"Date","Video Views","Profile Views","Likes","Comments","Shares"
"16 March","3091","38","214","10","62"
"17 March","2516","29","174","6","41"
"18 March","2906","31","187","5","52"
"19 March","2400","37","157","6","45"
"20 March","2214","42","116","10","32"
"21 March","2128","26","112","2","51"
"22 March","3710","71","215","16","91"
"23 March","3115","51","227","8","80"
"24 March","1607","33","86","10","20"
"25 March","3349","55","190","13","85"
"26 March","54586","406","4322","51","1104"
"27 March","15072","148","1412","32","336"
"28 March","3566","48","249","12","60"
"29 March","2244","33","119","2","22"
"30 March","1623","19","96","4","23"
"31 March","1681","17","85","5","31"
"1 April","1319","28","63","3","18"
"2 April","1319","17","86","1","39"
"3 April","2541","73","177","21","88"
"4 April","2595","46","143","18","66"
"5 April","2248","37","122","8","36"
"6 April","1675","22","110","3","28"
"7 April","1818","30","127","6","35"
"8 April","1600","22","98","4","25"
"9 April","2058","39","108","18","52"
"10 April","1255","25","68","3","17"
"11 April","1370","16","64","3","19"
"12 April","1488","14","62","4","14"
"13 April","1406","17","58","3","23"
"14 April","1701","16","106","2","40"
"15 April","2350","54","152","36","56"
"16 April","1469","28","71","5","16"
"17 April","1394","13","89","1","27"
"18 April","1432","14","89","3","14"
"19 April","1174","19","64","1","9"
"20 April","2543","66","167","22","56"
"21 April","3691","77","234","18","72"
"22 April","1406","26","86","6","15"
"23 April","1264","18","88","3","24"
"24 April","946","13","49","2","11"
"25 April","7699","87","640","22","238"
"26 April","37059","358","3647","67","898"
"27 April","7271","106","804","12","116"
"28 April","3548","35","300","11","86"
"29 April","1832","30","145","3","33"
"30 April","1531","22","111","0","30"
"1 May","6205","61","353","12","99"
"2 May","4113","52","185","10","56"
"3 May","1834","18","75","5","26"
"4 May","1914","24","90","2","22"
"5 May","1434","17","84","3","14"
"6 May","2540","45","170","19","73"
"7 May","7812","81","612","9","264"
"8 May","2693","35","215","5","66"
"9 May","1717","27","104","5","28"
"10 May","1416","22","98","12","27"
"11 May","1414","41","88","1","37"
"12 May","1359","38","109","1","17"
"13 May","2201","37","191","25","91"
"14 May","1702","28","113","6","18"
"15 May","1465","25","80","5","24"
"16 May","1698","19","107","4","43"
"17 May","2112","24","156","8","41"
"18 May","1868","36","124","1","36"
"19 May","3148","57","235","25","91"
"20 May","6987","149","582","36","198"
"21 May","2543","37","173","11","52"
"22 May","2001","32","105","8","46"
"23 May","1594","21","76","0","25"
"24 May","1902","18","86","6","28"
"25 May","2082","23","93","3","27"
"26 May","1802","21","82","1","22"
"27 May","1907","34","104","29","48"
"28 May","1894","70","118","3","20"
"29 May","1540","28","65","0","18"
"30 May","3131","53","181","19","42"
"31 May","1632","25","62","5","17"
"1 June","1528","23","77","4","27"
"2 June","1126","13","45","1","16"
"3 June","1519","36","91","18","43"
"4 June","1183","20","50","3","21"
"5 June","10843","205","627","9","270"
"6 June","1885","28","91","4","35"
"7 June","1575","17","69","4","16"
"8 June","1537","13","59","0","29"
"9 June","1354","15","61","0","27"
"10 June","1236","18","67","0","18"
"11 June","1176","13","47","1","20"
"12 June","1130","9","48","3","19"
"13 June","1101","15","48","0","9"
"14 June","1157","14","54","1","18"
"15 June","1888","37","106","3","54"
"16 June","1041","16","53","1","17"
"17 June","920","6","47","1","18"
"18 June","1764","41","130","6","48"
"19 June","1305","23","64","2","13"
"20 June","1675","46","84","3","38"
"21 June","1325","30","64","7","25"
"22 June","1239","24","46","0","20"
"23 June","2135","44","111","3","36"
"24 June","1324","27","68","2","16"
"25 June","1080","14","38","0","24"
"26 June","992","14","28","0","14"
"27 June","2207","27","130","7","35"
"28 June","1675","21","71","1","29"
"29 June","1798","20","77","1","32"
"30 June","3275","67","167","17","52"
"1 July","3740","66","225","12","68"
"2 July","4015","69","254","12","62"
"3 July","1918","24","93","5","28"
"4 July","5627","47","330","4","59"
"5 July","5118","43","275","2","52"
"6 July","2266","23","107","0","31"
"7 July","1923","30","92","3","36"
"8 July","1195","19","47","1","8"
"9 July","1772","28","93","3","31"
"10 July","1280","15","69","0","15"
"11 July","1906","27","81","3","35"
"12 July","1420","24","66","1","34"
"13 July","1187","15","53","0","11"
"14 July","1151","11","39","0","15"
"15 July","1226","15","48","1","15"
"16 July","1049","9","51","-1","20"
"17 July","1095","17","38","0","21"
"18 July","1266","12","34","0","15"
"19 July","1153","13","41","0","21"
"20 July","1208","15","40","0","17"
"21 July","1163","7","42","0","15"
"22 July","27354","319","2252","22","567"
"23 July","26832","342","3318","9","728"
"24 July","6283","85","561","12","174"
"25 July","2806","47","207","1","46"
"26 July","1601","39","91","0","32"
"27 July","2313","36","150","1","48"
"28 July","1516","20","80","0","30"
"29 July","1396","18","68","0","20"
"30 July","1459","14","89","1","40"
"31 July","1557","26","99","0","32"
"1 August","1583","24","73","0","26"
"2 August","1615","21","76","2","24"
"3 August","1473","16","68","1","11"
"4 August","1191","15","46","0","17"
"5 August","3069","62","197","7","63"
"6 August","4172","49","239","15","53"
"7 August","1360","14","54","0","22"
"8 August","1152","14","40","-1","10"
"9 August","1156","14","35","1","9"
"10 August","1241","16","43","0","14"
"11 August","1043","9","43","0","10"
"12 August","1270","20","57","0","12"
"13 August","1270","19","59","0","24"
"14 August","1347","9","68","1","14"
"15 August","1243","21","28","0","20"
"16 August","1402","26","68","3","19"
"17 August","1486","15","79","0","20"
"18 August","1314","16","80","1","22"
"19 August","1382","16","83","0","27"
"20 August","1352","9","100","1","23"
"21 August","1264","16","81","0","15"
"22 August","1026","11","48","0","8"
"23 August","1204","14","53","0","25"
"24 August","1304","25","84","0","20"
"25 August","1374","18","89","0","18"
"26 August","1255","12","99","1","19"
"27 August","1115","18","74","1","18"
"28 August","1206","24","71","0","23"
"29 August","1391","17","61","0","26"
"30 August","1676","16","83","0","18"
"31 August","1624","16","88","1","15"
"1 September","1303","18","74","0","7"
"2 September","1926","30","167","0","51"
"3 September","2030","24","193","-1","50"
"4 September","1583","26","127","-2","29"
"5 September","1289","10","80","0","29"
"6 September","1500","18","76","0","22"
"7 September","1441","18","71","1","11"
"8 September","1255","16","80","0","29"
"9 September","1845","22","136","0","29"
"10 September","1733","22","115","0","35"
"11 September","1399","17","108","1","23"
"12 September","1250","14","78","1","21"
"13 September","1405","16","88","0","44"
"14 September","1442","31","76","1","21"
"15 September","1475","42","96","8","35"
"16 September","9025","154","648","5","199"
"17 September","2438","54","135","0","55"
"18 September","1541","14","74","-1","29"
"19 September","1377","13","63","0","22"
"20 September","1418","19","53","0","16"
"21 September","1318","19","60","-3","18"
"22 September","1068","15","48","0","27"
"23 September","1216","24","105","1","29"
"24 September","1068","20","50","0","9"
"25 September","1297","12","49","2","15"
"26 September","4027","66","262","9","120"
"27 September","7668","115","628","4","178"
"28 September","2578","33","173","2","52"
"29 September","1614","20","65","1","20"
"30 September","1099","13","49","0","7"
"1 October","1092","9","37","-1","13"
"2 October","1233","18","53","1","10"
"3 October","2148","36","149","3","49"
"4 October","1499","14","55","0","9"
"5 October","1271","27","46","1","22"
"6 October","1234","25","73","5","22"
"7 October","975","15","32","2","9"
"8 October","927","18","27","0","6"
"9 October","846","9","21","0","26"
"10 October","2169","36","121","5","39"
"11 October","1513","10","51","1","16"
"12 October","1402","8","50","1","10"
"13 October","999","14","43","1","13"
"14 October","54493","702","5339","62","1868"
"15 October","44745","634","4527","35","1386"
"16 October","20605","270","1920","13","577"
"17 October","10350","195","987","5","343"
"18 October","4648","82","327","0","119"
"19 October","3329","59","198","5","65"
"20 October","4580","103","396","1","141"
"21 October","3408","43","284","3","89"
"22 October","3662","53","277","1","102"
"23 October","3890","65","308","0","117"
"24 October","3859","52","275","1","115"
"25 October","6553","69","488","0","166"
"26 October","3444","37","227","1","84"
"27 October","2462","24","158","-1","57"
"28 October","2267","29","130","0","51"
"29 October","3552","58","234","1","80"
"30 October","8424","99","444","9","228"
"31 October","3081","39","148","3","64"
"1 November","3474","38","171","0","53"
"2 November","3764","57","218","3","81"
"3 November","3276","34","224","5","57"
"4 November","2997","45","208","3","82"
"5 November","4704","68","407","1","119"
"6 November","2621","29","151","-1","55"
"7 November","2161","26","108","1","34"
"8 November","2313","33","123","0","43"
"9 November","2346","17","118","0","43"
"10 November","1763","17","93","1","35"
"11 November","1821","22","84","0","35"
"12 November","2376","50","144","3","59"
"13 November","2015","18","126","2","49"
"14 November","2053","31","92","1","27"
"15 November","2819","38","123","3","22"
"16 November","123077","822","6393","55","7557"
"17 November","89658","632","4930","23","4328"
"18 November","19878","154","964","11","781"
"19 November","7662","60","301","3","223"
"20 November","3941","44","159","2","92"
"21 November","3316","35","114","1","80"
"22 November","3589","39","143","0","98"
"23 November","3077","31","121","0","53"
"24 November","2481","15","95","0","47"
"25 November","1959","20","64","0","35"
"26 November","1693","16","72","0","28"
"27 November","1741","24","55","1","41"
"28 November","1732","17","50","0","19"
"29 November","2093","27","69","0","35"
"30 November","2028","31","86","1","28"
"1 December","2052","27","88","0","37"
"2 December","1661","16","60","0","23"
"3 December","1667","19","73","-1","37"
"4 December","1786","20","69","0","18"
"5 December","1747","21","73","-2","35"
"6 December","2071","18","75","1","27"
"7 December","2226","21","90","0","81"
"8 December","1793","27","82","0","38"
"9 December","1717","19","79","0","21"
"10 December","1496","15","47","0","22"
"11 December","1751","18","67","1","43"
"12 December","1865","18","79","1","33"
"13 December","2046","29","65","-2","28"
"14 December","2487","48","107","1","26"
"15 December","1504","15","54","0","13"
"16 December","1488","9","46","-1","30"
"17 December","1665","23","52","2","23"
"18 December","1559","20","43","-1","27"
"19 December","1691","15","62","0","17"
"20 December","1756","18","49","0","16"
"21 December","1840","21","58","0","32"
"22 December","1592","18","74","2","15"
"23 December","1495","10","50","0","13"
"24 December","1281","16","37","1","7"
"25 December","1114","10","42","1","19"
"26 December","1396","13","42","1","17"
"27 December","1505","14","35","1","12"
"28 December","1482","19","46","0","18"
"29 December","1613","17","45","0","10"
"30 December","1457","11","37","1","13"
"31 December","1268","17","28","-2","16"
"1 January","1466","26","33","1","8"
"2 January","1599","12","37","0","16"
"3 January","1543","22","38","0","13"
"4 January","1380","17","38","1","20"
"5 January","2146","35","82","5","14"
"6 January","3624","79","206","4","55"
"7 January","3603","92","238","9","53"
"8 January","2596","58","158","9","65"
"9 January","1923","35","98","3","21"
"10 January","2037","31","87","1","27"
"11 January","2054","41","104","2","32"
"12 January","1561","29","66","0","23"
"13 January","1385","28","47","0","16"
"14 January","1343","24","49","-1","24"
"15 January","1508","30","50","-3","25"
"16 January","1456","9","34","-1","21"
"17 January","1540","18","27","3","9"
"18 January","1308","17","24","0","6"
"19 January","1085","14","27","0","14"
"20 January","987","12","25","1","11"
"21 January","1113","11","22","1","12"
"22 January","1213","21","19","0","19"
"23 January","1300","13","35","0","10"
"24 January","2631","60","149","7","31"
"25 January","1733","35","61","0","13"
"26 January","1526","35","67","3","16"
"27 January","1205","18","36","0","8"
"28 January","1261","28","54","0","22"
"29 January","1399","19","51","0","21"
"30 January","1373","16","44","0","9"
"31 January","1829","26","67","1","10"
"1 February","1475","15","42","0","13"
"2 February","1206","14","35","0","16"
"3 February","1484","25","54","0","24"
"4 February","1314","14","41","0","18"
"5 February","1150","8","22","0","11"
"6 February","2190","60","187","5","23"
"7 February","1517","22","33","0","14"
"8 February","1467","30","40","1","6"
"9 February","1102","13","29","-3","20"
"10 February","3736","100","229","7","60"
"11 February","7762","263","474","4","75"
"12 February","3214","99","150","5","41"
"13 February","4339","99","341","9","45"
"14 February","2797","44","117","-3","37"
"15 February","1864","41","60","0","21"
"16 February","1558","43","61","1","11"
"17 February","1708","26","82","-1","27"
"18 February","1461","36","66","3","24"
"19 February","1933","39","98","0","28"
"20 February","1946","33","71","0","19"
"21 February","1951","17","50","1","21"
"22 February","1804","31","53","0","16"
"23 February","1510","16","31","0","14"
"24 February","1507","26","32","0","13"
"25 February","1382","21","30","1","21"
"26 February","1439","10","35","0","21"
"27 February","11871","144","916","15","450"
"28 February","14334","195","1261","19","546"
"1 March","11574","202","1060","7","237"
"2 March","8258","171","708","19","119"
"3 March","3692","63","238","5","75"
"4 March","4382","92","327","12","64"
"5 March","3688","73","255","5","36"
"6 March","4717","95","434","10","33"
"7 March","7657","107","951","24","59"
"8 March","8097","143","990","15","55"
"9 March","6359","112","740","14","33"
"10 March","4214","86","403","3","25"
"11 March","3419","56","287","7","24"
"12 March","3262","46","244","7","34"
"13 March","2732","28","154","2","19"
"14 March","2875","35","114","4","31"
"15 March","2800","35","127","1","32"